::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:55 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:56 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
::1 - - [19/Nov/2023:22:51:57 +0000] "GET /movies HTTP/1.1" 200 6664 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36"
